Date,2018-05-01,
Time,12:26:51,

PlateType,384PP_DMSO2,
Barcode,UnknownBarCode,

WellName,WellRow,WellColumn,GeoX,GeoY,TransducerZ,Wall ToF (us), Wall Vpp,EW BB ToF (us), EW BB Vpp,EW TB ToF (us), EW TB Vpp,FW BB ToF (us), FW BB Vpp,FW TB1 ToF (us), FW TB1 Vpp,FW TB2 ToF (us), FW TB2 Vpp,SR ToF (us), SR Vpp,SR2 ToF (us), SR2 Vpp,Well Round Trip ToF (us), Well Round Trip Vpp,Bottom Thickness (us), BottomEchoAmpRatio,
A1,0,0,55904.066000,71947.822000,17591.129000,,,,,,,31.896000,2.468000,32.530000,1.390000,,,34.704000,2.046000,,,,,0.634000,0.563209,
A2,0,1,60385.959000,71947.822000,17591.129000,,,,,,,31.892000,2.437000,32.532000,1.437000,,,33.234000,3.984000,,,,,0.639000,0.589659,
A3,0,2,64867.853000,71947.822000,17591.129000,,,,,,,31.884000,2.421000,32.520000,1.484000,,,34.820000,0.875000,,,,,0.635000,0.612970,
A4,0,3,69349.746000,71947.822000,17591.129000,,,,,,,31.870000,2.406000,32.510000,1.562000,,,34.800000,0.906000,,,,,0.640000,0.649210,
A5,0,4,73831.640000,71947.822000,17591.129000,,,,,,,31.854000,2.406000,32.502000,1.359000,,,34.942000,0.687000,,,,,0.648000,0.564838,
A6,0,5,78313.533000,71947.822000,17591.129000,,,,,,,31.842000,2.390000,32.484000,1.375000,,,34.644000,2.187000,,,,,0.642000,0.575314,
A7,0,6,82795.427000,71947.822000,17591.129000,,,,,,,31.830000,2.390000,32.482000,2.109000,,,34.842000,0.906000,,,,,0.652000,0.882427,
A8,0,7,87277.320000,71947.822000,17591.129000,,,,,,,31.822000,2.359000,32.470000,1.359000,,,33.152000,2.562000,,,,,0.647000,0.576092,
A9,0,8,91759.214000,71947.822000,17591.129000,,,,,,,31.818000,2.390000,32.466000,1.343000,,,34.800000,0.859000,,,,,0.648000,0.561925,
A10,0,9,96241.107000,71947.822000,17591.129000,,,,,,,31.824000,2.359000,32.454000,1.781000,,,34.822000,0.875000,,,,,0.630000,0.754981,
A11,0,10,100723.001000,71947.822000,17591.129000,,,31.844000,2.468000,32.478000,3.984000,,,,,,,,,,,,,0.634000,,
A12,0,11,105204.894000,71947.822000,17591.129000,,,31.814000,2.484000,32.458000,3.984000,,,,,,,,,,,,,0.643000,,
A13,0,12,109686.788000,71947.822000,17591.129000,,,,,,,31.814000,2.453000,32.456000,1.281000,,,34.834000,0.593000,,,,,0.641000,0.522218,
A14,0,13,114168.681000,71947.822000,17591.129000,,,31.846000,2.437000,32.474000,3.984000,,,,,,,,,,,,,0.627000,,
A15,0,14,118650.575000,71947.822000,17591.129000,,,31.820000,2.421000,32.458000,3.984000,,,,,,,,,,,,,0.637000,,
